name,rating,year,released,score,votes,director,writer,country,budget,gross,company,runtime,wins,nominations,genre1,genre2,genre3,genre4,genre5,star1,star2,star3,star4,star5
"Rita, Sue and Bob Too",R,1987,"May 29, 1987 (United Kingdom)",6.5,4000.0,Alan Clarke,Andrea Dunbar,United Kingdom,,124167.0,British Screen Productions,93,0,0,Comedy,Drama,,,,Siobhan Finneran,Michelle Holmes,George Costigan,,
Masters of the Universe,PG,1987,"August 7, 1987 (United States)",5.3,40000.0,Gary Goddard,David Odell,United States,22000000.0,17336370.0,Golan-Globus Productions,106,2,5,Action,Adventure,Fantasy,,,Dolph Lundgren,Frank Langella,Meg Foster,,
Roxanne,PG,1987,"June 19, 1987 (United States)",6.6,45000.0,Fred Schepisi,Edmond Rostand,United States,12000000.0,40050884.0,Columbia Pictures Industries,107,3,2,Comedy,Romance,,,,Steve Martin,Daryl Hannah,Rick Rossovich,,
"Good Morning, Vietnam",R,1987,"January 15, 1988 (United States)",7.3,137000.0,Barry Levinson,Mitch Markowitz,United States,13000000.0,123922370.0,Touchstone Pictures,121,7,4,Biography,Comedy,Drama,,,Robin Williams,Forest Whitaker,Tom. T. Tran,,
Mannequin,PG,1987,"February 13, 1987 (United States)",5.9,32000.0,Michael Gottlieb,Edward Rugoff,United States,6000000.0,42721196.0,Gladden Entertainment,90,5,4,Comedy,Fantasy,Romance,,,Andrew McCarthy,Kim Cattrall,Estelle Getty,,
La Bamba,PG-13,1987,"July 24, 1987 (United States)",6.9,33000.0,Luis Valdez,Luis Valdez,United States,6500000.0,54215416.0,Columbia Pictures,108,3,3,Biography,Drama,Music,,,Lou Diamond Phillips,Esai Morales,Rosanna DeSoto,,
Near Dark,R,1987,"January 8, 1988 (United Kingdom)",6.9,38000.0,Kathryn Bigelow,Eric Red,United States,5000000.0,3369307.0,F/M,94,0,9,Horror,,,,,Adrian Pasdar,Jenny Wright,Lance Henriksen,,
No Way Out,R,1987,"August 14, 1987 (United States)",7.1,40000.0,Roger Donaldson,Kenneth Fearing,United States,15000000.0,35509515.0,Orion Pictures,114,0,0,Action,Crime,Drama,,,Kevin Costner,Gene Hackman,Sean Young,,
Summer School,PG-13,1987,"July 22, 1987 (United States)",6.6,20000.0,Carl Reiner,Stuart Birnbaum,United States,,35659098.0,Paramount Pictures,97,0,0,Comedy,Romance,,,,Mark Harmon,Kirstie Alley,Robin Thomas,,
Broadcast News,R,1987,"December 25, 1987 (United States)",7.2,31000.0,James L. Brooks,James L. Brooks,United States,20000000.0,67331309.0,Amercent Films,133,15,24,Comedy,Drama,Romance,,,William Hurt,Albert Brooks,Holly Hunter,,
A Nightmare on Elm Street 3: Dream Warriors,R,1987,"February 27, 1987 (United States)",6.6,79000.0,Chuck Russell,Wes Craven,United States,4500000.0,44793222.0,New Line Cinema,96,0,4,Fantasy,Horror,,,,Heather Langenkamp,Robert Englund,Craig Wasson,,
Over the Top,PG,1987,"February 13, 1987 (United States)",5.8,54000.0,Menahem Golan,Gary Conway,United States,25000000.0,16057580.0,The Cannon Group,93,4,2,Action,Drama,Sport,,,Sylvester Stallone,Robert Loggia,Susan Blakely,,
The Living Daylights,PG,1987,"July 31, 1987 (United States)",6.7,97000.0,John Glen,Richard Maibaum,United Kingdom,40000000.0,51186259.0,Eon Productions,130,3,4,Action,Adventure,Thriller,,,Timothy Dalton,Maryam d'Abo,Jeroen Krabbé,,
Beverly Hills Cop II,R,1987,"May 20, 1987 (United States)",6.5,117000.0,Tony Scott,Danilo Bach,United States,28000000.0,299965036.0,Paramount Pictures,100,6,4,Action,Comedy,Crime,,,Eddie Murphy,Judge Reinhold,Jürgen Prochnow,,
Blind Date,PG-13,1987,"March 27, 1987 (United States)",5.9,22000.0,Blake Edwards,Dale Launer,United States,16000000.0,39337581.0,TriStar Pictures,95,0,0,Comedy,Romance,,,,Kim Basinger,Bruce Willis,John Larroquette,,
Some Kind of Wonderful,PG-13,1987,"February 27, 1987 (United States)",7.0,31000.0,Howard Deutch,John Hughes,United States,,18553948.0,Hughes Entertainment,95,0,0,Drama,Romance,,,,Eric Stoltz,Mary Stuart Masterson,Lea Thompson,,
The Witches of Eastwick,R,1987,"June 12, 1987 (United States)",6.5,69000.0,George Miller,John Updike,United States,22000000.0,63766510.0,Warner Bros.,118,5,13,Comedy,Fantasy,Horror,,,Jack Nicholson,Cher,Susan Sarandon,,
"Planes, Trains & Automobiles",R,1987,"November 25, 1987 (United States)",7.6,138000.0,John Hughes,John Hughes,United States,15000000.0,49530280.0,Paramount Pictures,93,0,0,Comedy,Drama,,,,Steve Martin,John Candy,Laila Robins,,
Innerspace,PG,1987,"July 1, 1987 (United States)",6.8,59000.0,Joe Dante,Jeffrey Boam,United States,27000000.0,25893810.0,Warner Bros.,120,2,4,Action,Adventure,Comedy,,,Dennis Quaid,Martin Short,Meg Ryan,,
Overboard,PG,1987,"December 16, 1987 (United States)",6.9,58000.0,Garry Marshall,Leslie Dixon,United States,22000000.0,26713187.0,Metro-Goldwyn-Mayer (MGM),112,0,3,Comedy,Romance,,,,Goldie Hawn,Kurt Russell,Edward Herrmann,,
The Monster Squad,PG-13,1987,"August 14, 1987 (United States)",7.0,32000.0,Fred Dekker,Shane Black,United States,12000000.0,3769990.0,TAFT Entertainment Pictures,79,3,4,Action,Comedy,Fantasy,,,Andre Gower,Robby Kiger,Stephen Macht,,
Three Men and a Baby,PG,1987,"November 25, 1987 (United States)",6.1,53000.0,Leonard Nimoy,Coline Serreau,United States,11000000.0,167780960.0,Touchstone Pictures,102,2,0,Comedy,Drama,Family,,,Tom Selleck,Steve Guttenberg,Ted Danson,,
Superman IV: The Quest for Peace,PG,1987,"July 24, 1987 (United States)",3.7,48000.0,Sidney J. Furie,Jerry Siegel,United Kingdom,17000000.0,15681020.0,Cannon Films,90,2,6,Action,Adventure,Sci-Fi,,,Christopher Reeve,Gene Hackman,Margot Kidder,,
Withnail & I,R,1987,"June 19, 1987 (United States)",7.6,43000.0,Bruce Robinson,Bruce Robinson,United Kingdom,,1628359.0,Cineplex Odeon Films,107,0,0,Comedy,Drama,,,,Richard E. Grant,Paul McGann,Richard Griffiths,,
Wings of Desire,PG-13,1987,"May 6, 1988 (United States)",8.0,70000.0,Wim Wenders,Wim Wenders,West Germany,,3404057.0,Road Movies Filmproduktion,128,19,16,Drama,Fantasy,Romance,,,Bruno Ganz,Solveig Dommartin,Otto Sander,,
Harry and the Hendersons,PG,1987,"June 5, 1987 (United States)",6.0,35000.0,William Dear,William Dear,United States,10000000.0,49998613.0,Amblin Entertainment,110,2,7,Comedy,Family,Fantasy,,,John Lithgow,Melinda Dillon,Margaret Langrick,,
Prince of Darkness,R,1987,"October 23, 1987 (United States)",6.7,42000.0,John Carpenter,John Carpenter,United States,3000000.0,14182492.0,Alive Films,102,0,2,Horror,,,,,Donald Pleasence,Lisa Blount,Jameson Parker,,
Teen Wolf Too,PG,1987,"November 20, 1987 (United States)",3.4,13000.0,Christopher Leitch,Jeph Loeb,United States,3000000.0,7888703.0,Atlantic Entertainment Group,95,0,0,Comedy,Fantasy,,,,Jason Bateman,Kim Darby,John Astin,,
Flowers in the Attic,PG-13,1987,"November 20, 1987 (United States)",5.7,10000.0,Jeffrey Bloom,Virginia C. Andrews,United States,,15151736.0,New World Pictures,93,0,0,Drama,Mystery,Thriller,,,Louise Fletcher,Victoria Tennant,Kristy Swanson,,
Maurice,R,1987,"September 18, 1987 (United States)",7.7,19000.0,James Ivory,E.M. Forster,United Kingdom,,2642567.0,Merchant Ivory Productions,140,4,3,Drama,Romance,,,,James Wilby,Rupert Graves,Hugh Grant,,
Less Than Zero,R,1987,"November 6, 1987 (United States)",6.4,20000.0,Marek Kanievska,Bret Easton Ellis,United States,,12396383.0,Twentieth Century Fox,98,0,0,Crime,Drama,,,,Andrew McCarthy,Jami Gertz,Robert Downey Jr.,,
Man on Fire,R,1987,"September 4, 1987 (France)",5.8,2200.0,Élie Chouraqui,A.J. Quinnell,France,,519596.0,7 Films Cinéma,92,0,0,Action,Drama,Thriller,,,Scott Glenn,Jade Malle,Joe Pesci,,
Jaws: The Revenge,PG-13,1987,"July 17, 1987 (United States)",3.0,45000.0,Joseph Sargent,Peter Benchley,United States,23000000.0,51881013.0,Universal Pictures,89,0,7,Adventure,Horror,Thriller,,,Lorraine Gary,Lance Guest,Mario Van Peebles,,
Babette's Feast,G,1987,"March 4, 1988 (United States)",7.8,20000.0,Gabriel Axel,Karen Blixen,Denmark,,4637920.0,Panorama Film A/S,103,12,9,Drama,,,,,Stéphane Audran,Bodil Kjer,Birgitte Federspiel,,
Hamburger Hill,R,1987,"August 28, 1987 (United States)",6.7,25000.0,John Irvin,James Carabatsos,United States,,13839404.0,RKO Pictures,110,0,0,Action,Drama,Thriller,,,Anthony Barrile,Michael Boatman,Don Cheadle,,
Throw Momma from the Train,PG-13,1987,"December 11, 1987 (United States)",6.3,37000.0,Danny DeVito,Stu Silver,United States,14000000.0,57915972.0,Orion Pictures,88,2,4,Comedy,Crime,Thriller,,,Danny DeVito,Billy Crystal,Kim Greist,,
Revenge of the Nerds II: Nerds in Paradise,PG-13,1987,"July 10, 1987 (United States)",5.0,14000.0,Joe Roth,Tim Metcalfe,United States,,30063289.0,Twentieth Century Fox,88,0,0,Comedy,,,,,Robert Carradine,Curtis Armstrong,Larry B. Scott,,
Stakeout,R,1987,"August 5, 1987 (United States)",6.7,26000.0,John Badham,Jim Kouf,United States,,65673233.0,Touchstone Pictures,117,2,0,Action,Comedy,Crime,,,Richard Dreyfuss,Emilio Estevez,Madeleine Stowe,,
The Secret of My Success,PG-13,1987,"April 10, 1987 (United States)",6.5,34000.0,Herbert Ross,Jim Cash,United States,12000000.0,110996879.0,Rastar Pictures,111,0,0,Comedy,Romance,,,,Michael J. Fox,Helen Slater,Richard Jordan,,
Creepshow 2,R,1987,"May 1, 1987 (United States)",6.0,25000.0,Michael Gornick,Stephen King,United States,3500000.0,14000000.0,New World Pictures,92,0,0,Fantasy,Horror,,,,George Kennedy,Lois Chiles,Domenick John,,
The Hidden,R,1987,"October 30, 1987 (United States)",7.0,19000.0,Jack Sholder,Jim Kouf,United States,5000000.0,9748233.0,New Line Cinema,97,4,6,Horror,Sci-Fi,Thriller,,,Kyle MacLachlan,Michael Nouri,Claudia Christian,,
Three O'Clock High,PG-13,1987,"October 9, 1987 (United States)",7.1,12000.0,Phil Joanou,Richard Christian Matheson,United States,6000000.0,3685862.0,Aaron Spelling Productions,101,0,0,Comedy,,,,,Casey Siemaszko,Annie Ryan,Richard Tyson,,
*batteries not included,PG,1987,"December 18, 1987 (United States)",6.6,35000.0,Matthew Robbins,Mick Garris,United States,25000000.0,65088797.0,Universal Pictures,106,2,0,Comedy,Family,Fantasy,,,Hume Cronyn,Jessica Tandy,Frank McRae,,
Police Academy 4: Citizens on Patrol,PG,1987,"April 3, 1987 (United States)",4.9,43000.0,Jim Drake,Neal Israel,United States,,28061343.0,Warner Bros.,88,0,2,Comedy,Crime,,,,Steve Guttenberg,Bubba Smith,Michael Winslow,,
The Gate,PG-13,1987,"May 15, 1987 (United States)",6.0,17000.0,Tibor Takács,Michael Nankin,Canada,,13539458.0,New Century Entertainment,85,2,2,Fantasy,Horror,,,,Stephen Dorff,Christa Denton,Louis Tripp,,
Amazon Women on the Moon,R,1987,"September 18, 1987 (United States)",6.2,12000.0,Directors,Michael Barrie,United States,,548696.0,Universal Pictures,85,0,0,Comedy,Sci-Fi,,,,Rosanna Arquette,Michelle Pfeiffer,Arsenio Hall,,
Barfly,R,1987,"October 16, 1987 (United States)",7.2,20000.0,Barbet Schroeder,Charles Bukowski,United States,3000000.0,3221568.0,Golan-Globus Productions,100,0,5,Comedy,Drama,Romance,,,Mickey Rourke,Faye Dunaway,Alice Krige,,
Suspect,R,1987,"October 23, 1987 (United States)",6.6,10000.0,Peter Yates,Eric Roth,United States,14500000.0,18782400.0,TriStar Pictures,121,0,0,Crime,Drama,Thriller,,,Cher,Dennis Quaid,Liam Neeson,,
The Stepfather,R,1987,"June 5, 1987 (United States)",6.7,15000.0,Joseph Ruben,Carolyn Lefcourt,United Kingdom,,2488740.0,Incorporated Television Company (ITC),89,2,8,Horror,Thriller,,,,Terry O'Quinn,Jill Schoelen,Shelley Hack,,
Ishtar,PG-13,1987,"May 15, 1987 (United States)",4.6,11000.0,Elaine May,Elaine May,United States,55000000.0,14375181.0,Columbia Pictures,107,0,3,Action,Adventure,Comedy,,,Warren Beatty,Dustin Hoffman,Isabelle Adjani,,
"Goodbye, Children",PG,1987,"February 12, 1988 (United States)",8.0,33000.0,Louis Malle,Louis Malle,France,,4575613.0,Nouvelles Éditions de Films (NEF),104,28,13,Drama,War,,,,Gaspard Manesse,Raphael Fejtö,Francine Racette,,
Ernest Goes to Camp,PG,1987,"May 22, 1987 (United States)",5.5,11000.0,John R. Cherry III,John R. Cherry III,United States,3500000.0,23509382.0,Emshell Producers,92,0,0,Comedy,Family,,,,Jim Varney,Victoria Racimo,John Vernon,,
Malone,R,1987,"May 1, 1987 (United States)",5.8,3100.0,Harley Cokeliss,Christopher Frank,United States,10000000.0,3060858.0,Orion Pictures,92,0,0,Action,Drama,Thriller,,,Burt Reynolds,Cliff Robertson,Kenneth McMillan,,
Cry Freedom,PG,1987,"November 6, 1987 (United States)",7.4,13000.0,Richard Attenborough,John Briley,United Kingdom,29000000.0,5899797.0,Universal Pictures,157,5,16,Biography,Drama,History,,,Denzel Washington,Kevin Kline,Josette Simon,,
Pelle the Conqueror,PG-13,1987,"December 21, 1988 (United States)",7.8,11000.0,Bille August,Martin Andersen Nexø,Denmark,,2063688.0,Per Holst Filmproduktion,157,22,10,Drama,,,,,Pelle Hvenegaard,Max von Sydow,Erik Paaske,,
Cherry 2000,PG-13,1987,"February 5, 1988 (United States)",5.5,9700.0,Steve De Jarnatt,Lloyd Fonvielle,United States,10000000.0,,Orion Pictures,99,0,0,Action,Adventure,Comedy,,,Melanie Griffith,David Andrews,Pamela Gidley,,
Dragnet,PG-13,1987,"June 26, 1987 (United States)",6.0,34000.0,Tom Mankiewicz,Dan Aykroyd,United States,20000000.0,66673516.0,Applied Action,106,0,0,Comedy,Crime,,,,Dan Aykroyd,Tom Hanks,Christopher Plummer,,
The Barbarians,R,1987,"March 20, 1987 (United States)",4.9,4000.0,Ruggero Deodato,Alberto Piferi,Italy,4000000.0,800000.0,Canon Italia S.r.l.,87,0,0,Action,Adventure,Fantasy,,,David Paul,Peter Paul,Richard Lynch,,
Someone to Watch Over Me,R,1987,"October 9, 1987 (United States)",6.1,10000.0,Ridley Scott,Howard Franklin,United States,12800000.0,10278549.0,Columbia Pictures,106,0,2,Crime,Drama,Romance,,,Tom Berenger,Mimi Rogers,Lorraine Bracco,,
Gandahar,PG,1987,"September 20, 1989 (United States)",7.0,4800.0,René Laloux,René Laloux,France,,370698.0,Col.Ima.Son,78,0,0,Animation,Adventure,Fantasy,,,Glenn Close,Christopher Plummer,Pierre-Marie Escourrou,,
Hope and Glory,PG-13,1987,"February 19, 1988 (United States)",7.3,13000.0,John Boorman,John Boorman,United Kingdom,,10021120.0,Columbia Pictures,113,16,29,Comedy,Drama,Romance,,,Sarah Miles,David Hayman,Sebastian Rice-Edwards,,
Aria,R,1987,"September 15, 1987 (United States)",5.7,2800.0,Directors,Robert Altman,United Kingdom,,1028679.0,Lightyear Entertainment,90,0,0,Comedy,Drama,Music,,,John Hurt,Theresa Russell,Stephanie Lane,,
The Garbage Pail Kids Movie,PG,1987,"April 7, 1988 (Australia)",2.6,8000.0,Rod Amateau,Linda Palmer,United States,1000000.0,1576615.0,Atlantic Entertainment Group,100,0,4,Adventure,Comedy,Family,,,Anthony Newley,Mackenzie Astin,Phil Fondacaro,,
Extreme Prejudice,R,1987,"April 24, 1987 (United States)",6.6,7100.0,Walter Hill,John Milius,United States,22000000.0,11307844.0,Carolco Pictures,104,0,0,Action,Crime,Drama,,,Nick Nolte,Powers Boothe,Michael Ironside,,
Baby Boom,PG,1987,"October 30, 1987 (United States)",6.2,17000.0,Charles Shyer,Nancy Meyers,United States,,26712476.0,United Artists,110,0,5,Comedy,Drama,Romance,,,Diane Keaton,Sam Shepard,Harold Ramis,,
The Fourth Protocol,R,1987,"August 28, 1987 (United States)",6.5,9900.0,John Mackenzie,George Axelrod,United Kingdom,6000000.0,12423831.0,Fourth Protocol,119,0,0,Thriller,,,,,Michael Caine,Pierce Brosnan,Ned Beatty,,
House II: The Second Story,PG-13,1987,"August 28, 1987 (United States)",5.4,11000.0,Ethan Wiley,Fred Dekker,United States,,7800000.0,New World Pictures,88,0,0,Comedy,Fantasy,Horror,,,Arye Gross,Jonathan Stark,Royal Dano,,
Ironweed,R,1987,"February 12, 1988 (United States)",6.7,9100.0,Hector Babenco,William Kennedy,United States,27000000.0,7393346.0,Home Box Office (HBO),143,2,4,Drama,,,,,Jack Nicholson,Meryl Streep,Carroll Baker,,
Who's That Girl,PG,1987,"August 7, 1987 (United States)",4.8,10000.0,James Foley,Andrew Smith,United States,17000000.0,7305209.0,The Guber-Peters Company,92,2,7,Comedy,Music,Romance,,,Madonna,Griffin Dunne,Haviland Morris,,
House of Games,R,1987,"October 14, 1987 (United States)",7.2,22000.0,David Mamet,David Mamet,United States,,2585639.0,Filmhaus,102,6,5,Crime,Thriller,,,,Lindsay Crouse,Joe Mantegna,Mike Nussbaum,,
Black Widow,R,1987,"February 6, 1987 (United States)",6.4,9700.0,Bob Rafelson,Ronald Bass,United States,10500000.0,25205460.0,Twentieth Century Fox,102,0,0,Crime,Drama,Thriller,,,Debra Winger,Theresa Russell,Sami Frey,,
Made in Heaven,PG,1987,"November 6, 1987 (United States)",6.3,3400.0,Alan Rudolph,Bruce A. Evans,United States,13000000.0,4572845.0,Lorimar Motion Pictures,103,0,2,Comedy,Fantasy,Romance,,,Timothy Hutton,Kelly McGillis,Maureen Stapleton,,
Radio Days,PG,1987,"January 30, 1987 (United States)",7.5,33000.0,Woody Allen,Woody Allen,United States,16000000.0,14792779.0,Jack Rollins & Charles H. Joffe Productions,88,3,11,Comedy,,,,,Mia Farrow,Dianne Wiest,Mike Starr,,
Wish You Were Here,R,1987,"July 24, 1987 (United States)",6.8,2900.0,David Leland,David Leland,United Kingdom,,3283832.0,Channel Four Films,88,6,3,Comedy,Drama,,,,Emily Lloyd,Trudi Cavanagh,Clare Clifford,,
Cross My Heart,R,1987,"November 13, 1987 (United States)",5.7,1200.0,Armyan Bernstein,Armyan Bernstein,United States,,1025762.0,Northern,90,0,0,Comedy,Romance,,,,Martin Short,Annette O'Toole,Paul Reiser,,
American Ninja 2: The Confrontation,R,1987,"May 1, 1987 (United States)",4.9,8800.0,Sam Firstenberg,Avi Kleinberger,United States,350000.0,4000000.0,Golan-Globus Productions,90,0,0,Action,Comedy,Drama,,,Michael Dudikoff,Steve James,Larry Poindexter,,
Back to the Beach,PG,1987,"August 7, 1987 (United States)",5.8,3000.0,Lyndall Hobbs,James Komack,United States,,13110903.0,Paramount Pictures,92,0,0,Comedy,Musical,,,,Frankie Avalon,Annette Funicello,Lori Loughlin,,
Bagdad Cafe,PG,1987,"April 22, 1988 (United States)",7.4,14000.0,Percy Adlon,Eleonore Adlon,West Germany,,3731829.0,Pelemele Film,95,14,7,Comedy,Drama,,,,Marianne Sägebrecht,CCH Pounder,Jack Palance,,
The Chipmunk Adventure,G,1987,"May 22, 1987 (United States)",7.2,5400.0,Janice Karman,Janice Karman,United States,,6804312.0,Bagdasarian Productions,77,0,0,Animation,Adventure,Comedy,,,Ross Bagdasarian Jr.,Janice Karman,Dody Goodman,,
The Principal,R,1987,"September 18, 1987 (United States)",6.3,10000.0,Christopher Cain,Frank Deese,United States,11000000.0,19734940.0,TriStar Pictures,109,0,0,Action,Crime,Drama,,,Jim Belushi,Louis Gossett Jr.,Rae Dawn Chong,,
Matewan,PG-13,1987,"August 28, 1987 (United States)",7.9,8000.0,John Sayles,John Sayles,United States,4000000.0,1680358.0,Cinecom Entertainment Group,135,2,8,Drama,History,,,,Chris Cooper,James Earl Jones,Mary McDonnell,,
Prom Night II,R,1987,"October 16, 1987 (United States)",5.7,6100.0,Bruce Pittman,Ron Oliver,Canada,,2683519.0,British Columbia Television,97,0,4,Horror,Thriller,,,,Lisa Schrage,Michael Ironside,Wendy Lyon,,
North Shore,PG,1987,"August 14, 1987 (United States)",6.5,2600.0,William Phelps,William Phelps,United States,,3832228.0,Finnegan/Pinchuk Productions,96,0,0,Action,Drama,Romance,,,Matt Adler,Nia Peeples,Gregory Harrison,,
Project X,PG,1987,"April 17, 1987 (United States)",6.1,12000.0,Jonathan Kaplan,Lawrence Lasker,United States,18000000.0,21589395.0,Twentieth Century Fox,108,0,0,Comedy,Drama,Sci-Fi,,,Matthew Broderick,Helen Hunt,Willie,,
The Big Town,R,1987,"September 25, 1987 (United States)",5.9,2200.0,Ben Bolt,Clark Howard,United States,,1733017.0,Albacore Productions Inc.,109,0,0,Drama,Romance,Thriller,,,Matt Dillon,Diane Lane,Tommy Lee Jones,,
Death Wish 4: The Crackdown,R,1987,"November 6, 1987 (United States)",5.4,9700.0,J. Lee Thompson,Brian Garfield,United States,5000000.0,6880310.0,The Cannon Group,99,0,0,Action,Crime,Drama,,,Charles Bronson,Kay Lenz,John P. Ryan,,
Born in East L.A.,R,1987,"August 21, 1987 (United States)",6.0,6000.0,Cheech Marin,Cheech Marin,United States,,17355263.0,Clear Type,85,4,0,Comedy,,,,,Cheech Marin,Daniel Stern,Paul Rodriguez,,
"Sister, Sister",R,1987,"February 9, 1988 (United States)",5.4,1000.0,Bill Condon,Bill Condon,United States,4000000.0,743445.0,New World Entertainment Films,91,0,0,Drama,Mystery,Romance,,,Eric Stoltz,Jennifer Jason Leigh,Judith Ivey,,
Dead of Winter,R,1987,"February 6, 1987 (United States)",6.2,4100.0,Arthur Penn,Marc Shmuger,United States,,2413427.0,Metro-Goldwyn-Mayer (MGM),100,0,0,Drama,Horror,Thriller,,,Mary Steenburgen,Roddy McDowall,Jan Rubes,,
84 Charing Cross Road,PG,1987,"February 13, 1987 (United States)",7.4,10000.0,David Hugh Jones,Helene Hanff,United Kingdom,,1083486.0,Brooksfilms,100,3,4,Biography,Drama,Romance,,,Anne Bancroft,Anthony Hopkins,Judi Dench,,
